team_id,name,short_name,abbreviation,nickname,mascot,color,alternate_color,logo,conference_id,location,venue_id,venue_name
7,Amherst Mammoths,Amherst,AMH,Amherst,Mammoths,3f1f69,ffffff,,,Amherst,,
15,Anna Maria College Amcats,Anna Maria,ANN,Anna Maria,Amcats,000000,,,,Anna Maria College,,
9,Arizona State Sun Devils,Arizona St,ASU,Arizona St,Sun Devils,8e0c3a,ffc72c,,,Arizona State,,
12,Arizona Wildcats,Arizona,ARIZ,Arizona,Wildcats,0c234b,ab0520,,,Arizona,,
8,Arkansas Razorbacks,Arkansas,ARK,Arkansas,Razorbacks,a41f35,ffffff,,,Arkansas,,
2,Auburn Tigers,Auburn,AUB,Auburn,Tigers,002b5c,f26522,,,Auburn,,
68,Boise State Broncos,Boise St,BOIS,Boise St,Broncos,0033a0,fa4616,,,Boise State,,
18,Bridgewater State Bears,Bridgewater St,BRST,Bridgewater St,Bears,bf2f38,000000,,,Bridgewater State,,
63,Buena Vista Beavers,Buena Vista,BUENA,Buena Vista,Beavers,feba12,001440,,,Buena Vista,,
13,Cal Poly Mustangs,Cal Poly,CP,Cal Poly,Mustangs,1E4D2B,eed897,,,Cal Poly,,
25,California Golden Bears,California,CAL,California,Golden Bears,031522,ffc423,,,California,,
32,Carroll University (WI) Pioneers,Carroll WI,CAR,Carroll WI,Pioneers,000000,,,,Carroll University (WI),,
17,Claremont-Mudd-Scripps College Stags,Claremont-M-S,CLA,Claremont-M-S,Stags,981a31,feba15,,,Claremont-Mudd-Scripps College,,
33,Colby College White Mules,Colby,COLBY,Colby,White Mules,012778,ffffff,,,Colby College,,
38,Colorado Buffaloes,Colorado,COLO,Colorado,Buffaloes,000000,cfb87c,,,Colorado,,
11,Colorado Mesa Mavericks,Colo Mesa,MESA,Colo Mesa,Mavericks,000000,,,,Colorado Mesa,,
36,Colorado State Rams,Colorado St,CSU,Colorado St,Rams,1e4d2b,c8c372,,,Colorado State,,
40,Curry College Colonels,Curry,CUR,Curry,Colonels,65448b,ffffff,,,Curry College,,
48,Delaware Blue Hens,Delaware,DEL,Delaware,Blue Hens,033594,e8ce31,,,Delaware,,
49,Dubuque Spartans,Dubuque,DUB,Dubuque,Spartans,000000,,,,Dubuque,,
72,Elmhurst Bluejays,Elmhurst,ELM,Elmhurst,Bluejays,000000,,,,Elmhurst,,
50,Florida A&M Rattlers,Florida A&M,FAMU,Florida A&M,Rattlers,F89728,00843d,,,Florida A&M,,
57,Florida Gators,Florida,FLA,Florida,Gators,0021a5,fa4616,,,Florida,,
52,Florida State Seminoles,Florida St,FSU,Florida St,Seminoles,782f40,ceb888,,,Florida State,,
46,Georgetown Hoyas,Georgetown,GTWN,Georgetown,Hoyas,110E42,001c58,,,Georgetown,,
61,Georgia Bulldogs,Georgia,UGA,Georgia,Bulldogs,ba0c2f,ffffff,,,Georgia,,
59,Georgia Tech Yellow Jackets,Georgia Tech,GT,Georgia Tech,Yellow Jackets,003057,b3a369,,,Georgia Tech,,
65,Grinnell Pioneers,Grinnell,GRI,Grinnell,Pioneers,000000,,,,Grinnell,,
62,Hawai'i Rainbow Warriors,Hawai’i,HAW,Hawai’i,Rainbow Warriors,003420,ffffff,,,Hawai'i,,
47,Howard Bison,Howard,HOW,Howard,Bison,003a63,e51937,,,Howard,,
70,Idaho Vandals,Idaho,IDHO,Idaho,Vandals,000000,8c6e4a,,,Idaho,,
66,Iowa State Cyclones,Iowa State,ISU,Iowa State,Cyclones,822433,fdca2f,,,Iowa State,,
55,Jacksonville State Gamecocks,Jax State,JXST,Jax State,Gamecocks,b50500,b5b7ba,,,Jacksonville State,,
67,Luther Norse,Luther,LUT,Luther,Norse,015a9c,a5bbda,,,Luther,,
74,Millikin Big Blue,Millikin,MIL,Millikin,Big Blue,000000,,,,Millikin,,
60,Morehouse College Maroon Tigers,Morehouse,MOR,Morehouse,Maroon Tigers,000000,,,,Morehouse College,,
75,North Park Vikings,North Park,NOR,North Park,Vikings,000000,,,,North Park,,
29,Redlands Bulldogs,Redlands,RED,Redlands,Bulldogs,751708,ffffff,,,Redlands,,
16,Sacramento State Hornets,Sacramento St,SAC,Sacramento St,Hornets,00573C,cdb97d,,,Sacramento State,,
21,San Diego State Aztecs,San Diego St,SDSU,San Diego St,Aztecs,c41230,000000,,,San Diego State,,
23,San José State Spartans,San José St,SJSU,San José St,Spartans,005893,fdba31,,,San José State,,
6,South Alabama Jaguars,South Alabama,USA,South Alabama,Jaguars,003E7E,,,,South Alabama,,
58,South Florida Bulls,South Florida,USF,South Florida,Bulls,004A36,231f20,,,South Florida,,
24,Stanford Cardinal,Stanford,STAN,Stanford,Cardinal,8c1515,ffffff,,,Stanford,,
56,Stetson Hatters,Stetson,STET,Stetson,Hatters,0a5640,56854e,,,Stetson,,
5,UAB Blazers,UAB,UAB,UAB,Blazers,003b28,ffc845,,,UAB,,
26,UCLA Bruins,UCLA,UCLA,UCLA,Bruins,2774ae,f2a900,,,UCLA,,
41,UConn Huskies,UConn,CONN,UConn,Huskies,0c2340,f1f2f3,,,UConn,,
30,USC Trojans,USC,USC,USC,Trojans,9e2237,ffcc00,,,USC,,
43,Yale Bulldogs,Yale,YALE,Yale,Bulldogs,004a81,286dc0,,,Yale,,
7,Amherst Mammoths,Amherst,AMH,Amherst,Mammoths,3f1f69,ffffff,,,Amherst,,
15,Anna Maria College Amcats,Anna Maria,ANN,Anna Maria,Amcats,000000,,,,Anna Maria College,,
9,Arizona State Sun Devils,Arizona St,ASU,Arizona St,Sun Devils,8e0c3a,ffc72c,,,Arizona State,,
12,Arizona Wildcats,Arizona,ARIZ,Arizona,Wildcats,0c234b,ab0520,,,Arizona,,
8,Arkansas Razorbacks,Arkansas,ARK,Arkansas,Razorbacks,a41f35,ffffff,,,Arkansas,,
2,Auburn Tigers,Auburn,AUB,Auburn,Tigers,002b5c,f26522,,,Auburn,,
68,Boise State Broncos,Boise St,BOIS,Boise St,Broncos,0033a0,fa4616,,,Boise State,,
18,Bridgewater State Bears,Bridgewater St,BRST,Bridgewater St,Bears,bf2f38,000000,,,Bridgewater State,,
63,Buena Vista Beavers,Buena Vista,BUENA,Buena Vista,Beavers,feba12,001440,,,Buena Vista,,
13,Cal Poly Mustangs,Cal Poly,CP,Cal Poly,Mustangs,1E4D2B,eed897,,,Cal Poly,,
25,California Golden Bears,California,CAL,California,Golden Bears,031522,ffc423,,,California,,
32,Carroll University (WI) Pioneers,Carroll WI,CAR,Carroll WI,Pioneers,000000,,,,Carroll University (WI),,
17,Claremont-Mudd-Scripps College Stags,Claremont-M-S,CLA,Claremont-M-S,Stags,981a31,feba15,,,Claremont-Mudd-Scripps College,,
33,Colby College White Mules,Colby,COLBY,Colby,White Mules,012778,ffffff,,,Colby College,,
38,Colorado Buffaloes,Colorado,COLO,Colorado,Buffaloes,000000,cfb87c,,,Colorado,,
11,Colorado Mesa Mavericks,Colo Mesa,MESA,Colo Mesa,Mavericks,000000,,,,Colorado Mesa,,
36,Colorado State Rams,Colorado St,CSU,Colorado St,Rams,1e4d2b,c8c372,,,Colorado State,,
40,Curry College Colonels,Curry,CUR,Curry,Colonels,65448b,ffffff,,,Curry College,,
48,Delaware Blue Hens,Delaware,DEL,Delaware,Blue Hens,033594,e8ce31,,,Delaware,,
49,Dubuque Spartans,Dubuque,DUB,Dubuque,Spartans,000000,,,,Dubuque,,
72,Elmhurst Bluejays,Elmhurst,ELM,Elmhurst,Bluejays,000000,,,,Elmhurst,,
50,Florida A&M Rattlers,Florida A&M,FAMU,Florida A&M,Rattlers,F89728,00843d,,,Florida A&M,,
57,Florida Gators,Florida,FLA,Florida,Gators,0021a5,fa4616,,,Florida,,
52,Florida State Seminoles,Florida St,FSU,Florida St,Seminoles,782f40,ceb888,,,Florida State,,
46,Georgetown Hoyas,Georgetown,GTWN,Georgetown,Hoyas,110E42,001c58,,,Georgetown,,
61,Georgia Bulldogs,Georgia,UGA,Georgia,Bulldogs,ba0c2f,ffffff,,,Georgia,,
59,Georgia Tech Yellow Jackets,Georgia Tech,GT,Georgia Tech,Yellow Jackets,003057,b3a369,,,Georgia Tech,,
65,Grinnell Pioneers,Grinnell,GRI,Grinnell,Pioneers,000000,,,,Grinnell,,
62,Hawai'i Rainbow Warriors,Hawai’i,HAW,Hawai’i,Rainbow Warriors,003420,ffffff,,,Hawai'i,,
47,Howard Bison,Howard,HOW,Howard,Bison,003a63,e51937,,,Howard,,
70,Idaho Vandals,Idaho,IDHO,Idaho,Vandals,000000,8c6e4a,,,Idaho,,
66,Iowa State Cyclones,Iowa State,ISU,Iowa State,Cyclones,822433,fdca2f,,,Iowa State,,
55,Jacksonville State Gamecocks,Jax State,JXST,Jax State,Gamecocks,b50500,b5b7ba,,,Jacksonville State,,
67,Luther Norse,Luther,LUT,Luther,Norse,015a9c,a5bbda,,,Luther,,
74,Millikin Big Blue,Millikin,MIL,Millikin,Big Blue,000000,,,,Millikin,,
60,Morehouse College Maroon Tigers,Morehouse,MOR,Morehouse,Maroon Tigers,000000,,,,Morehouse College,,
75,North Park Vikings,North Park,NOR,North Park,Vikings,000000,,,,North Park,,
29,Redlands Bulldogs,Redlands,RED,Redlands,Bulldogs,751708,ffffff,,,Redlands,,
16,Sacramento State Hornets,Sacramento St,SAC,Sacramento St,Hornets,00573C,cdb97d,,,Sacramento State,,
21,San Diego State Aztecs,San Diego St,SDSU,San Diego St,Aztecs,c41230,000000,,,San Diego State,,
23,San José State Spartans,San José St,SJSU,San José St,Spartans,005893,fdba31,,,San José State,,
6,South Alabama Jaguars,South Alabama,USA,South Alabama,Jaguars,003E7E,,,,South Alabama,,
58,South Florida Bulls,South Florida,USF,South Florida,Bulls,004A36,231f20,,,South Florida,,
24,Stanford Cardinal,Stanford,STAN,Stanford,Cardinal,8c1515,ffffff,,,Stanford,,
56,Stetson Hatters,Stetson,STET,Stetson,Hatters,0a5640,56854e,,,Stetson,,
5,UAB Blazers,UAB,UAB,UAB,Blazers,003b28,ffc845,,,UAB,,
26,UCLA Bruins,UCLA,UCLA,UCLA,Bruins,2774ae,f2a900,,,UCLA,,
41,UConn Huskies,UConn,CONN,UConn,Huskies,0c2340,f1f2f3,,,UConn,,
30,USC Trojans,USC,USC,USC,Trojans,9e2237,ffcc00,,,USC,,
43,Yale Bulldogs,Yale,YALE,Yale,Bulldogs,004a81,286dc0,,,Yale,,
7,Amherst Mammoths,Amherst,AMH,Amherst,Mammoths,3f1f69,ffffff,,,Amherst,,
15,Anna Maria College Amcats,Anna Maria,ANN,Anna Maria,Amcats,000000,,,,Anna Maria College,,
9,Arizona State Sun Devils,Arizona St,ASU,,Sun Devils,8e0c3a,ffc72c,https://a.espncdn.com/i/teamlogos/ncaa/500/9.png,4.0,Arizona State,3947.0,
12,Arizona Wildcats,Arizona,ARIZ,,Wildcats,0c234b,ab0520,https://a.espncdn.com/i/teamlogos/ncaa/500/12.png,4.0,Arizona,3619.0,
8,Arkansas Razorbacks,Arkansas,ARK,,Razorbacks,a41f35,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/8.png,8.0,Arkansas,3887.0,
308,Ashland Eagles,Ashland,ASH,Ashland,Eagles,000000,,,,Ashland,,
2,Auburn Tigers,Auburn,AUB,,Tigers,002b5c,f26522,https://a.espncdn.com/i/teamlogos/ncaa/500/2.png,8.0,Auburn,3785.0,
124,Augsburg Auggies,Augsburg,AUG,Augsburg,Auggies,74233d,a9a9aa,,,Augsburg,,
252,BYU Cougars,BYU,BYU,,Cougars,003da5,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/252.png,4.0,BYU,3801.0,
188,Baldwin Wallace Yellow Jackets,Bald Wallace,BAL,Bald Wallace,Yellow Jackets,000000,,,,Baldwin Wallace,,
121,Bates Bobcats,Bates,BAT,Bates,Bobcats,a51e36,b2b3b2,,,Bates,,
239,Baylor Bears,Baylor,BAY,,Bears,154734,ffb81c,https://a.espncdn.com/i/teamlogos/ncaa/500/239.png,4.0,Baylor,3724.0,
266,Beloit Buccaneers,Beloit,BEL,Beloit,Buccaneers,000000,,,,Beloit,,
132,Bemidji State Beavers,Bemidji St,BST,Bemidji St,Beavers,000000,,,,Bemidji State,,
68,Boise State Broncos,Boise St,BOIS,,Broncos,0033a0,fa4616,https://a.espncdn.com/i/teamlogos/ncaa/500/68.png,17.0,Boise State,3653.0,
103,Boston College Eagles,Boston College,BC,,Eagles,8c2232,dbcca6,https://a.espncdn.com/i/teamlogos/ncaa/500/103.png,1.0,Boston College,3615.0,
189,Bowling Green Falcons,Bowling Green,BGSU,,Falcons,2b1000,492000,https://a.espncdn.com/i/teamlogos/ncaa/500/189.png,15.0,Bowling Green,3700.0,
18,Bridgewater State Bears,Bridgewater St,BRST,Bridgewater St,Bears,bf2f38,000000,,,Bridgewater State,,
225,Brown Bears,Brown,BRWN,Brown,Bears,411e09,949300,,,Brown,,
63,Buena Vista Beavers,Buena Vista,BUENA,Buena Vista,Beavers,feba12,001440,,,Buena Vista,,
13,Cal Poly Mustangs,Cal Poly,CP,Cal Poly,Mustangs,1E4D2B,eed897,,,Cal Poly,,
25,California Golden Bears,California,CAL,,Golden Bears,031522,ffc423,https://a.espncdn.com/i/teamlogos/ncaa/500/25.png,1.0,California,3831.0,
32,Carroll University (WI) Pioneers,Carroll WI,CAR,Carroll WI,Pioneers,000000,,,,Carroll University (WI),,
293,Castleton Spartans,Castleton,CAS,Castleton,Spartans,000000,,,,Castleton,,
236,Chattanooga Mocs,Chattanooga,UTC,,Mocs,00386b,dca71d,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png,29.0,Chattanooga,3720.0,
80,Chicago Maroons,Chicago,CHI,Chicago,Maroons,000000,,,,Chicago,,
17,Claremont-Mudd-Scripps College Stags,Claremont-M-S,CLA,Claremont-M-S,Stags,981a31,feba15,,,Claremont-Mudd-Scripps College,,
228,Clemson Tigers,Clemson,CLEM,,Tigers,f56600,522d80,https://a.espncdn.com/i/teamlogos/ncaa/500/228.png,1.0,Clemson,3836.0,
33,Colby College White Mules,Colby,COLBY,Colby,White Mules,012778,ffffff,,,Colby College,,
38,Colorado Buffaloes,Colorado,COLO,,Buffaloes,000000,cfb87c,https://a.espncdn.com/i/teamlogos/ncaa/500/38.png,4.0,Colorado,3726.0,
11,Colorado Mesa Mavericks,Colo Mesa,MESA,Colo Mesa,Mavericks,000000,,,,Colorado Mesa,,
36,Colorado State Rams,Colorado St,CSU,,Rams,1e4d2b,c8c372,https://a.espncdn.com/i/teamlogos/ncaa/500/36.png,17.0,Colorado State,3761.0,
171,Columbia Lions,Columbia,COLU,Columbia,Lions,174785,004b85,,,Columbia,,
172,Cornell Big Red,Cornell,COR,Cornell,Big Red,d60027,101010,,,Cornell,,
40,Curry College Colonels,Curry,CUR,Curry,Colonels,65448b,ffffff,,,Curry College,,
159,Dartmouth Big Green,Dartmouth,DART,Dartmouth,Big Green,005730,000000,,,Dartmouth,,
190,Defiance College Yellow Jackets,Defiance,DEF,Defiance,Yellow Jackets,4e2d8a,ded27c,,,Defiance College,,
48,Delaware Blue Hens,Delaware,DEL,,Blue Hens,033594,e8ce31,https://a.espncdn.com/i/teamlogos/ncaa/500/48.png,12.0,Delaware,3695.0,
83,Depauw Tigers,DePauw,DEP,DePauw,Tigers,000000,,,,Depauw,,
49,Dubuque Spartans,Dubuque,DUB,Dubuque,Spartans,000000,,,,Dubuque,,
150,Duke Blue Devils,Duke,DUKE,,Blue Devils,013088,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/150.png,1.0,Duke,3982.0,
151,East Carolina Pirates,East Carolina,ECU,,Pirates,4b1869,f0907b,https://a.espncdn.com/i/teamlogos/ncaa/500/151.png,151.0,East Carolina,3699.0,
72,Elmhurst Bluejays,Elmhurst,ELM,Elmhurst,Bluejays,000000,,,,Elmhurst,,
101,Eureka College Red Devils,Eureka,EUR,Eureka,Red Devils,960a2c,c09a05,,,Eureka College,,
114,Fitchburg State Falcons,Fitchburg,FITCH,Fitchburg,Falcons,024d36,fbbf16,,,Fitchburg State,,
50,Florida A&M Rattlers,Florida A&M,FAMU,Florida A&M,Rattlers,F89728,00843d,,,Florida A&M,,
57,Florida Gators,Florida,FLA,,Gators,0021a5,fa4616,https://a.espncdn.com/i/teamlogos/ncaa/500/57.png,8.0,Florida,3634.0,
52,Florida State Seminoles,Florida St,FSU,,Seminoles,782f40,ceb888,https://a.espncdn.com/i/teamlogos/ncaa/500/52.png,1.0,Florida State,3697.0,
278,Fresno State Bulldogs,Fresno St,FRES,,Bulldogs,c41230,13284c,https://a.espncdn.com/i/teamlogos/ncaa/500/278.png,17.0,Fresno State,3660.0,
231,Furman Paladins,Furman,FUR,Furman,Paladins,582c83,ffffff,,,Furman,,
46,Georgetown Hoyas,Georgetown,GTWN,Georgetown,Hoyas,110E42,001c58,,,Georgetown,,
61,Georgia Bulldogs,Georgia,UGA,,Bulldogs,ba0c2f,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/61.png,8.0,Georgia,3917.0,
290,Georgia Southern Eagles,GA Southern,GASO,,Eagles,003775,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png,37.0,Georgia Southern,3608.0,
59,Georgia Tech Yellow Jackets,Georgia Tech,GT,,Yellow Jackets,003057,b3a369,https://a.espncdn.com/i/teamlogos/ncaa/500/59.png,1.0,Georgia Tech,721.0,
125,Grand Valley State University Lakers,Grand Vall,GVSU,Grand Vall,Lakers,000000,,,,Grand Valley State University,,
65,Grinnell Pioneers,Grinnell,GRI,Grinnell,Pioneers,000000,,,,Grinnell,,
146,Grove City College Wolverines,Grove City,GRO,Grove City,Wolverines,000000,,,,Grove City College,,
162,Hamline University Pipers,Hamline,HAM,Hamline,Pipers,98012e,ffffff,,,Hamline University,,
297,Hampden-Sydney Tigers,Hamp Sdney,HAM,Hamp Sdney,Tigers,900028,a8b1b7,,,Hampden-Sydney,,
173,Hartwick Hawks,Hartwick,HAR,Hartwick,Hawks,000000,,,,Hartwick,,
108,Harvard Crimson,Harvard,HARV,Harvard,Crimson,990000,dbdbdb,,,Harvard,,
62,Hawai'i Rainbow Warriors,Hawai’i,HAW,,Rainbow Warriors,003420,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/62.png,17.0,Hawai'i,3610.0,
191,Heidelberg Student Princes,Heidelberg,HEI,Heidelberg,Student Princes,000000,,,,Heidelberg,,
174,Hobart College Statesmen,Hobart,HBRT,Hobart,Statesmen,000000,,,,Hobart College,,
107,Holy Cross Crusaders,Holy Cross,HC,,Crusaders,0a0a0a,080808,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png,27.0,Holy Cross,3722.0,
248,Houston Cougars,Houston,HOU,,Cougars,c92a39,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/248.png,4.0,Houston,453.0,
47,Howard Bison,Howard,HOW,Howard,Bison,003a63,e51937,,,Howard,,
304,Idaho State Bengals,Idaho St,IDST,,Bengals,ef8c00,e9a126,https://a.espncdn.com/i/teamlogos/ncaa/500/304.png,20.0,Idaho State,1930.0,
70,Idaho Vandals,Idaho,IDHO,,Vandals,000000,8c6e4a,https://a.espncdn.com/i/teamlogos/ncaa/500/70.png,20.0,Idaho,3791.0,
306,Illinois Wesleyan Titans,IL Weslyan,ILLWES,IL Weslyan,Titans,000000,,,,Illinois Wesleyan,,
84,Indiana Hoosiers,Indiana,IU,,Hoosiers,990000,edebeb,https://a.espncdn.com/i/teamlogos/ncaa/500/84.png,5.0,Indiana,3830.0,
282,Indiana State Sycamores,Indiana St,INST,Indiana St,Sycamores,00669a,f0f0f0,,,Indiana State,,
66,Iowa State Cyclones,Iowa State,ISU,,Cyclones,822433,fdca2f,https://a.espncdn.com/i/teamlogos/ncaa/500/66.png,4.0,Iowa State,3772.0,
175,Ithaca College Bombers,Ithaca,ITH,Ithaca,Bombers,000000,,,,Ithaca College,,
55,Jacksonville State Gamecocks,Jax State,JVST,,Gamecocks,b50500,b5b7ba,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png,12.0,Jacksonville State,3662.0,
256,James Madison Dukes,James Madison,JMU,,Dukes,450084,b5a068,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png,37.0,James Madison,3651.0,
118,Johns Hopkins University Blue Jays,Johns Hopkins,JHU,Johns Hopkins,Blue Jays,000000,,,,Johns Hopkins University,,
246,Juniata College Eagles,Juniata,JUN,Juniata,Eagles,031832,ac9c66,,,Juniata College,,
126,Kalamazoo Hornets,Kalamazoo,KAL,Kalamazoo,Hornets,000000,,,,Kalamazoo,,
96,Kentucky Wildcats,Kentucky,UK,,Wildcats,0033a0,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/96.png,8.0,Kentucky,3683.0,
247,Kings College (PA) Monarchs,Kings PA,KIN,Kings PA,Monarchs,c41230,000000,,,Kings College (PA),,
255,Knox College Prairie Fire,Knox,KNO,Knox,Prairie Fire,000000,,,,Knox College,,
267,LAKELAND Fires,Southeastern,SEU,Southeastern,Fires,007dc3,ffc423,,,LAKELAND,,
99,LSU Tigers,LSU,LSU,,Tigers,461d7c,fdd023,https://a.espncdn.com/i/teamlogos/ncaa/500/99.png,8.0,LSU,3958.0,
262,Lake Forest College Foresters,Lake Forst,LAK,Lake Forst,Foresters,000000,,,,Lake Forest College,,
268,Lawrence University Vikings,Lawrence,LAW,Lawrence,Vikings,000000,,,,Lawrence University,,
203,Linfield College Wildcats,Linfield,LIN,Linfield,Wildcats,46256a,d41e47,,,Linfield College,,
209,Lock Haven University Bald Eagles,Lock Haven,LHU,Lock Haven,Bald Eagles,000000,,,,Lock Haven University,,
263,Loras College Duhawks,Loras,LOR,Loras,Duhawks,452d7d,d2b888,,,Loras College,,
309,Louisiana Ragin' Cajuns,Louisiana,UL,,Ragin' Cajuns,ce181e,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/309.png,37.0,Louisiana,3666.0,
97,Louisville Cardinals,Louisville,LOU,,Cardinals,c9001f,000000,https://a.espncdn.com/i/teamlogos/ncaa/500/97.png,1.0,Louisville,3873.0,
67,Luther Norse,Luther,LUT,Luther,Norse,015a9c,a5bbda,,,Luther,,
109,MIT Engineers,MIT,MIT,MIT,Engineers,000000,,,,MIT,,
274,Maine Maritime Mariners,ME Mrtme,MAI,ME Mrtme,Mariners,000000,,,,Maine Maritime,,
276,Marshall Thundering Herd,Marshall,MRSH,,Thundering Herd,00ae42,be854c,https://a.espncdn.com/i/teamlogos/ncaa/500/276.png,37.0,Marshall,3775.0,
120,Maryland Terrapins,Maryland,MD,,Terrapins,D5002B,ffcd00,https://a.espncdn.com/i/teamlogos/ncaa/500/120.png,5.0,Maryland,3665.0,
110,Mass Maritime Buccaneers,MA Maritme,MAMARI,MA Maritme,Buccaneers,212c62,fed523,,,Mass Maritime,,
113,Massachusetts Minutemen,UMass,MASS,,Minutemen,880007,,https://a.espncdn.com/i/teamlogos/ncaa/500/113.png,15.0,Massachusetts,3985.0,
241,McMurry War Hawks,McMurry,MCM,McMurry,War Hawks,98002e,000000,,,McMurry,,
235,Memphis Tigers,Memphis,MEM,,Tigers,004991,8e908f,https://a.espncdn.com/i/teamlogos/ncaa/500/235.png,151.0,Memphis,3805.0,
291,Methodist Monarchs,Methodist,MTH,Methodist,Monarchs,000000,,,,Methodist,,
193,Miami (OH) RedHawks,Miami OH,M-OH,,RedHawks,a4000c,f0f0f0,https://a.espncdn.com/i/teamlogos/ncaa/500/193.png,15.0,Miami (OH),3996.0,
127,Michigan State Spartans,Michigan St,MSU,,Spartans,18453b,ffffff,https://a.espncdn.com/i/teamlogos/ncaa/500/127.png,5.0,Michigan State,3936.0,
130,Michigan Wolverines,Michigan,MICH,,Wolverines,00274c,ffcb05,https://a.espncdn.com/i/teamlogos/ncaa/500/130.png,5.0,Michigan,3558.0,
210,Millersville Marauders,Millersvll,MIL,Millersvll,Marauders,000000,,,,Millersville,,
74,Millikin Big Blue,Millikin,MIL,Millikin,Big Blue,000000,,,,Millikin,,
134,Minnesota Duluth Bulldogs,Minn Duluth,UMD,Minn Duluth,Bulldogs,000000,,,,Minnesota Duluth,,
